sequence,hmm_pred,pssm_pred,definitive_pred
Mki1_1,A,A,A
Mki3_1,A,A,A
Hst1_1,A,A,A
Mki5_1,A,CONFLICT A and O1,A
Mki2_1,A,A,A
Hhe2_1,A,UNKNOWN,A
Tsu12_22,M,CONFLICT M and A,M
Hal4_22,M,M,M
Tsu26_22,M,M,M
Hma2_9,D,CONFLICT A and M,D
Hal8_9,D,A,CONFLICT D and A
Hso6_9,D,A,CONFLICT D and A
Tex3_9,D,A,CONFLICT D and A
Tsp5_9,D,A,CONFLICT D and A
Tsu25_9,D,M,CONFLICT D and M
Tsu10_9,D,UNKNOWN,D
Tsu31_9,D,UNKNOWN,D
Hal13_9,D,UNKNOWN,D
Hso2_9,D,UNKNOWN,D
Tgu7_9,D,UNKNOWN,D
Tsp9_9,D,UNKNOWN,D
Hal11_6,H,O1,CONFLICT H and O1
Ttr6_6,H,O1,CONFLICT H and O1
Tsu10_6,H,CONFLICT A and O1,H
Tsu21_6,H,CONFLICT A and O1,H
Tsu33_6,H,CONFLICT A and O1,H
Hal10_6,H,O1,CONFLICT H and O1
Tgu3_6,H,O1,CONFLICT H and O1
Tsu61_6,H,CONFLICT A and O1,H
Tsu60_6,H,O1,CONFLICT H and O1
Tsu43_6,H,O1,CONFLICT H and O1
Hso6_6,H,CONFLICT A and M,H
Hso2_6,H,O1,CONFLICT H and O1
Tsp13_6,H,O1,CONFLICT H and O1
Tba3_6,H,O1,CONFLICT H and O1
Hst11_6,H,CONFLICT A and O1,H
Tan119_6,H,O1,CONFLICT H and O1
Tsu7_6,H,O1,CONFLICT H and O1
Ttr7_6,H,O1,CONFLICT H and O1
Tba2_6,H,O1,CONFLICT H and O1
Tan120_6,H,O1,CONFLICT H and O1
Tsu37_6,H,O1,CONFLICT H and O1
Tsu8_6,H,O1,CONFLICT H and O1
Tsu18_6,H,O1,CONFLICT H and O1
Tex3_6,H,O1,CONFLICT H and O1
Hal2_6,H,O1,CONFLICT H and O1
Tgu10_6,H,O1,CONFLICT H and O1
Tsu45_6,H,O1,CONFLICT H and O1
Tsu62_6,H,O1,CONFLICT H and O1
Hhe7_6,H,O1,CONFLICT H and O1
Hso13_6,H,O1,CONFLICT H and O1
Tsu19_6,H,O1,CONFLICT H and O1
Tsu34_6,H,O1,CONFLICT H and O1
Tsu6_6,H,O1,CONFLICT H and O1
Hst4_6,H,O1,CONFLICT H and O1
Ttr3_6,H,O1,CONFLICT H and O1
Mki11_6,H,CONFLICT A and M,H
Tfr4_6,H,O1,CONFLICT H and O1
Hma2_6,H,O1,CONFLICT H and O1
Tfu2_6,H,O1,CONFLICT H and O1
Tpu1_6,H,O1,CONFLICT H and O1
Tba4_6,H,CONFLICT M and O1,H
Hal1_12,H,CONFLICT M and O1,H
Hso1_12,H,CONFLICT M and O1,H
Tgu1_12,H,CONFLICT M and O1,H
Ttr1_12,H,CONFLICT M and O1,H
Tsu1_12,H,CONFLICT M and O1,H
Hal9_Novel,H,CONFLICT A and M,H
Tsu102_Novel,H,CONFLICT A and M,H
Tsu108_Novel,H,CONFLICT A and M,H
Tsu77_Novel,H,CONFLICT A and M,H
Tsu79_Novel,H,CONFLICT A and M,H
Tsu55_6,I3,A,CONFLICT I3 and A
Tan124_6,I3,A,CONFLICT I3 and A
Tsu1_15,I3,CONFLICT A and M,I3
Hal1_11,I1,O1,CONFLICT I1 and O1
Ttr1_11,I1,O1,CONFLICT I1 and O1
Tex1_11,I1,CONFLICT M and O1,I1
Tsp10_11,I1,CONFLICT M and O1,I1
Tsu1_11,I1,CONFLICT M and O1,I1
Tsu3_11,I1,CONFLICT M and O1,I1
Tsu4_11,I1,CONFLICT M and O1,I1
Tsu6_11,I1,CONFLICT M and O1,I1
Tsu8_11,I1,CONFLICT M and O1,I1
Hso1_11,I1,CONFLICT M and O1,I1
Tsu22_6,I3,UNKNOWN,I3
Tsu36_6,I3,A,CONFLICT I3 and A
Hal12_6,I3,UNKNOWN,I3
Hso5_6,I3,A,CONFLICT I3 and A
Tsu64_6,I3,A,CONFLICT I3 and A
Tsu52_6,I3,A,CONFLICT I3 and A
Tsp220_Novel,I3,CONFLICT M and O1,I3
Hst14_6,I3,CONFLICT M and O1,I3
Hst38_Novel,I3,CONFLICT M and A,I3
Hso2_15,I3,O1,CONFLICT I3 and O1
Tsp3_15,I3,O1,CONFLICT I3 and O1
Hst2_14,R,UNKNOWN,R
Tgu15_9,M,M,M
Tex4_9,M,M,M
Tsu45_9,M,M,M
Tsu46_9,M,M,M
Hal18_9,M,M,M
Tgu12_9,M,M,M
Tgu14_9,M,M,M
Tsu21_9,M,M,M
Tsu6_9,M,M,M
Hal17_9,M,M,M
Hso12_9,M,CONFLICT M and A,M
Tsp12_9,M,CONFLICT M and A,M
Tgu13_9,M,M,M
Tsu37_9,M,M,M
Tsu36_9,M,M,M
Hal20_9,M,UNKNOWN,M
Hhe3_9,M,UNKNOWN,M
Hso1_9,M,UNKNOWN,M
Tsu3_9,M,UNKNOWN,M
Tsu1_14,M,UNKNOWN,M
Hhe1_9,M,CONFLICT M and O1,M
Hso4_15,N,O1,CONFLICT N and O1
Hal10_Novel,N,UNKNOWN,N
Tsu88_Novel,N,UNKNOWN,N
Hhe5_6,N,O1,CONFLICT N and O1
Hso10_6,N,O1,CONFLICT N and O1
Tsp12_6,N,O1,CONFLICT N and O1
Tsu9_6,N,O1,CONFLICT N and O1
Hso11_6,N,O1,CONFLICT N and O1
Tsp11_6,N,O1,CONFLICT N and O1
Tsp1_15,N,CONFLICT O1 and O2,N
Ttr1_15,O1,CONFLICT M and O1,O1
Hal3_15,O1,CONFLICT M and O1,O1
Hst16_6,O1,O1,O1
Mki1_14,O2/Contryphan,UNKNOWN,O2/Contryphan
Mki2_14,O2/Contryphan,UNKNOWN,O2/Contryphan
Tsp7_6,O2,CONFLICT M and O1,O2
Mki4_6,O2,O1,CONFLICT O2 and O1
Tsu11_9,P,UNKNOWN,P
Tsu34_9,P,UNKNOWN,P
