filename,sequence_id,sequence_length,background,cluster
ConoToxins,P0C828|K,30,False,0
ConoToxins,Q7YZS9|K,33,False,0
ConoToxins,Q9U3Z3|K,31,False,0
ConoToxins,P69501|K,33,False,0
ConoToxins,P0C252|K,31,False,0
ConoToxins,C7DQB7|K,33,False,0
ConoToxins,Q0N4U5|K,25,False,0
ConoToxins,Q0N4U6|K,25,False,0
ConoToxins,P0CE76|K,37,False,0
ConoToxins,P0C1X1|K,36,False,0
ConoToxins,P0C830|K,34,False,0
ConoToxins,P84704|K,27,False,0
ConoToxins,Q9XZK5|Na,31,False,0
ConoToxins,P18511|Na,27,False,0
ConoToxins,Q9U655|Na,27,False,0
ConoToxins,Q7Z092|Na,46,False,0
ConoToxins,P0C350|Na,22,False,0
ConoToxins,Q7Z094|Na,46,False,0
ConoToxins,Q7Z091|Na,41,False,0
ConoToxins,P58928|Na,30,False,0
ConoToxins,Q7Z0A6|Na,42,False,0
ConoToxins,P0C614|Na,42,False,0
ConoToxins,Q7Z098|Na,45,False,0
ConoToxins,Q7Z093|Na,46,False,0
ConoToxins,Q7Z099|Na,45,False,0
ConoToxins,P0C610|Na,43,False,0
ConoToxins,Q7Z0A4|Na,44,False,0
ConoToxins,Q7Z0A2|Na,42,False,0
ConoToxins,Q7Z0A3|Na,44,False,0
ConoToxins,Q7Z0A0|Na,43,False,0
ConoToxins,P0C611|Na,46,False,0
ConoToxins,Q7Z0A1|Na,42,False,0
ConoToxins,Q7Z097|Na,45,False,0
ConoToxins,P0C1U2|Na,22,False,0
ConoToxins,P0C8V2|Na,22,False,0
ConoToxins,P05482|Na,22,False,0
ConoToxins,P0CE77|Na,20,False,0
ConoToxins,P58926|Na,17,False,0
ConoToxins,B2KJ30|Na,25,False,0
ConoToxins,P0C8V7|Na,30,False,0
ConoToxins,P56710|Na,31,False,0
ConoToxins,P69752|Na,29,False,0
ConoToxins,P0CC13|Na,32,False,0
ConoToxins,P0CC14|Na,32,False,0
ConoToxins,P69754|Na,32,False,0
ConoToxins,P69757|Na,31,False,0
ConoToxins,P69756|Na,32,False,0
ConoToxins,P69751|Na,27,False,0
ConoToxins,I1SB07|Na,22,False,0
ConoToxins,P37300|Ca,26,False,0
ConoToxins,Q9XZK3|Ca,36,False,0
ConoToxins,P28880|Ca,24,False,0
ConoToxins,P56713|Ca,30,False,0
ConoToxins,Q02485|Ca,12,False,0
ConoToxins,Q5K0D8|Ca,36,False,0
ConoToxins,Q9U650|Ca,25,False,0
ConoToxins,Q9XZL0|Ca,24,False,0
ConoToxins,Q9XZL2|Ca,26,False,0
ConoToxins,Q3YEF3|Ca,25,False,0
ConoToxins,Q9XZL5|Ca,24,False,0
ConoToxins,Q9XZL4|Ca,24,False,0
ConoToxins,P0CB11|Ca,24,False,0
ConoToxins,P0C8V9|Ca,36,False,0
ConoToxins,Q5K0D3|Ca,27,False,0
ConoToxins,Q9XZK8|Ca,25,False,0
ConoToxins,P58915|Ca,26,False,0
ConoToxins,Q9BPA5|Ca,28,False,0
ConoToxins,Q9U644|Ca,31,False,0
ConoToxins,Q9U645|Ca,29,False,0
ConoToxins,P0C250|Ca,8,False,0
ConoToxins,Q1L777|Ca,16,False,0
ConoToxins,Q9U648|Ca,24,False,0
ConoToxins,Q5K0D6|Ca,36,False,0
ConoToxins,Q5K0D5|Ca,24,False,0
ConoToxins,Q9XYZ1|Ca,28,False,0
ConoToxins,Q5K0B9|Ca,29,False,0
ConoToxins,Q5K0C0|Ca,30,False,0
ConoToxins,Q9XZK2|Ca,25,False,0
ConoToxins,Q9U651|Ca,25,False,0
ConoToxins,Q9XZL1|Ca,29,False,0
ConoToxins,Q9U654|Ca,26,False,0
ConoToxins,Q9XZK4|Ca,35,False,0
ConoToxins,P0CB10|Ca,26,False,0
